PDB ID,Chain ID,Source
"1N13","F","Methanocaldococcus jannaschii"
"1N13","G","Methanocaldococcus jannaschii"
"1N13","H","Methanocaldococcus jannaschii"
"1N13","I","Methanocaldococcus jannaschii"
"1N13","J","Methanocaldococcus jannaschii"
"1N13","K","Methanocaldococcus jannaschii"
"1N13","L","Methanocaldococcus jannaschii"
"1N3L","A","Homo sapiens"
"1N4W","A","Streptomyces sp. SA-COO"
"1N5U","A","Homo sapiens"
"1N62","A","Oligotropha carboxidovorans"
"1N62","B","Oligotropha carboxidovorans"
"1N62","C","Oligotropha carboxidovorans"
"1N62","D","Oligotropha carboxidovorans"
"1N62","E","Oligotropha carboxidovorans"
"1N62","F","Oligotropha carboxidovorans"
"1N7Z","A","Escherichia virus T4"
"1N7Z","B","Escherichia virus T4"
"1N7Z","C","Escherichia virus T4"
"1N7Z","D","Escherichia virus T4"
"1N81","A","Plasmodium falciparum"
"1N8V","A","Mamestra brassicae"
"1N8V","B","Mamestra brassicae"
"1N93","X","Borna disease virus"
"1NA6","A","Escherichia coli"
"1NA6","B","Escherichia coli"
"1NC7","A","Thermotoga maritima"
"1NC7","B","Thermotoga maritima"
"1NC7","C","Thermotoga maritima"
"1NC7","D","Thermotoga maritima"
"1NG6","A","Bacillus subtilis"
"1NH1","A","Pseudomonas syringae"
"1NH2","A","Saccharomyces cerevisiae"
"1NH2","B","Saccharomyces cerevisiae"
"1NH2","C","Saccharomyces cerevisiae"
"1NH2","D","Saccharomyces cerevisiae"
"1NH2","E",""
"1NH2","F",""
"1NIJ","A","Escherichia coli"
"1NKD","A","Escherichia coli"
"1NKI","A","Pseudomonas aeruginosa"
"1NKI","B","Pseudomonas aeruginosa"
"1NKP","A","Homo sapiens"
"1NKP","B","Homo sapiens"
"1NKP","D","Homo sapiens"
"1NKP","E","Homo sapiens"
"1NKP","F",""
"1NKP","G",""
"1NKP","H",""
"1NKP","J",""
"1NKZ","A","Rhodoblastus acidophilus"
"1NKZ","B","Rhodoblastus acidophilus"
"1NKZ","C","Rhodoblastus acidophilus"
"1NKZ","D","Rhodoblastus acidophilus"
"1NKZ","E","Rhodoblastus acidophilus"
"1NKZ","F","Rhodoblastus acidophilus"
"1NLQ","A","Drosophila melanogaster"
"1NLQ","B","Drosophila melanogaster"
"1NLQ","C","Drosophila melanogaster"
"1NLQ","D","Drosophila melanogaster"
"1NLQ","E","Drosophila melanogaster"
"1NO1","A","Bacillus phage SPP1"
"1NO1","B","Bacillus phage SPP1"
"1NO1","C","Bacillus phage SPP1"
"1NQJ","A","Hathewaya histolytica"
"1NQJ","B","Hathewaya histolytica"
"1NQU","A","Aquifex aeolicus"
"1NQU","B","Aquifex aeolicus"
"1NQU","C","Aquifex aeolicus"
"1NQU","D","Aquifex aeolicus"
"1NQU","E","Aquifex aeolicus"
"1NRJ","A","Saccharomyces cerevisiae"
"1NRJ","B","Saccharomyces cerevisiae"
"1NTH","A","Methanosarcina barkeri"
"1NTY","A","Homo sapiens"
"1NU9","A","Homo sapiens"
"1NU9","C","Staphylococcus aureus"
"1NU9","D","Homo sapiens"
"1NU9","F","Staphylococcus aureus"
"1NVU","Q","Homo sapiens"
"1NVU","R","Homo sapiens"
"1NVU","S","Homo sapiens"
"1NWZ","A","Halorhodospira halophila"
"1NXJ","A","Mycobacterium tuberculosis"
"1NXJ","B","Mycobacterium tuberculosis"
"1NXJ","C","Mycobacterium tuberculosis"
"1NYC","A","Staphylococcus aureus"
"1NYC","B","Staphylococcus aureus"
"1NZE","A","Spinacia oleracea"
"1NZI","A","Homo sapiens"
"1NZI","B","Homo sapiens"
"1O22","A","Thermotoga maritima"
"1O2D","A","Thermotoga maritima"
"1O2D","B","Thermotoga maritima"
"1O3U","A","Thermotoga maritima"
"1O75","A","Treponema pallidum"
"1O75","B","Treponema pallidum"
"1O7J","A","Dickeya chrysanthemi"
"1O7J","B","Dickeya chrysanthemi"
"1O7J","C","Dickeya chrysanthemi"
"1O7J","D","Dickeya chrysanthemi"
"1O7Q","A","Bos taurus"
"1O7Q","B","Bos taurus"
"1O82","A","Enterococcus faecalis"
"1O82","B","Enterococcus faecalis"
"1O82","C","Enterococcus faecalis"
"1O82","D","Enterococcus faecalis"
"1O8B","A","Escherichia coli"
"1O8B","B","Escherichia coli"
"1O98","A","Geobacillus stearothermophilus"
"1OA8","A","Homo sapiens"
"1OA8","B","Homo sapiens"
"1OA8","C","Homo sapiens"
"1OA8","D","Homo sapiens"
"1OAI","A","Homo sapiens"
"1OAI","B","Homo sapiens"
"1OC0","A","Homo sapiens"
"1OC0","B","Homo sapiens"
"1OFC","X","Drosophila melanogaster"
"1OFD","A","Synechocystis sp. PCC 6803"
"1OFD","B","Synechocystis sp. PCC 6803"
"1OFZ","A","Aleuria aurantia"
"1OFZ","B","Aleuria aurantia"
"1OGM","X","Talaromyces minioluteus"
"1OIS","A","Saccharomyces cerevisiae"
"1OJH","A","Nostoc sp. PCC 7120"
"1OJH","B","Nostoc sp. PCC 7120"
"1OJH","C","Nostoc sp. PCC 7120"
"1OJH","D","Nostoc sp. PCC 7120"
"1OJH","E","Nostoc sp. PCC 7120"
"1OJH","F","Nostoc sp. PCC 7120"
"1OJH","G","Nostoc sp. PCC 7120"
"1OJH","H","Nostoc sp. PCC 7120"
"1OJH","I","Nostoc sp. PCC 7120"
"1OJH","J","Nostoc sp. PCC 7120"
"1OJH","K","Nostoc sp. PCC 7120"
"1OJH","L","Nostoc sp. PCC 7120"
"1OK0","A","Streptomyces tendae"
"1OKC","A","Bos taurus"
"1OKS","A","Measles morbillivirus"
"1OLZ","A","Homo sapiens"
"1OLZ","B","Homo sapiens"
"1ON2","A","Bacillus subtilis"
"1ON2","B","Bacillus subtilis"
"1OO0","A","Drosophila melanogaster"
"1OO0","B","Drosophila melanogaster"
"1OQJ","A","Homo sapiens"
"1OQJ","B","Homo sapiens"
"1OR7","A","Escherichia coli"
"1OR7","B","Escherichia coli"
"1OR7","C","Escherichia coli"
"1OR7","F","Escherichia coli"
"1ORJ","A","Aquifex aeolicus"
"1ORJ","B","Aquifex aeolicus"
"1ORJ","C","Aquifex aeolicus"
"1ORJ","D","Aquifex aeolicus"
"1OSY","A","Flammulina velutipes"
"1OSY","B","Flammulina velutipes"
"1OU8","A","Haemophilus influenzae"
"1OU8","B","Haemophilus influenzae"
"1OU8","C",""
"1OU8","D",""
"1OV9","A","Vibrio cholerae"
"1OV9","B","Vibrio cholerae"
"1OW1","A","Homo sapiens"
"1OWL","A","Synechococcus elongatus"
"1OXX","K","Saccharolobus solfataricus"
"1OZJ","A","Homo sapiens"
"1OZJ","B","Homo sapiens"
"1OZJ","C",""
"1OZJ","D",""
"1OZN","A","Homo sapiens"
"1P1X","A","Escherichia coli"
"1P1X","B","Escherichia coli"
"1P5D","X","Pseudomonas aeruginosa"
"1P6O","A","Saccharomyces cerevisiae"
"1P6O","B","Saccharomyces cerevisiae"
"1P90","A","Azotobacter vinelandii"
"1P9G","A","Eucommia ulmoides"
"1P9Y","A","Escherichia coli"
"1P9Y","B","Escherichia coli"
"1PBY","A","Paracoccus denitrificans"
"1PBY","B","Paracoccus denitrificans"
"1PBY","C","Paracoccus denitrificans"
"1PFO","A","Clostridium perfringens"
"1PFV","A","Escherichia coli"
"1PI1","A","Homo sapiens"
"1PM4","A","Yersinia pseudotuberculosis"
"1PM4","B","Yersinia pseudotuberculosis"
"1PM4","C","Yersinia pseudotuberculosis"
"1PP0","A","Volvariella volvacea"
"1PP0","B","Volvariella volvacea"
"1PP0","C","Volvariella volvacea"
"1PP0","D","Volvariella volvacea"
"1PPJ","A","Bos taurus"
"1PPJ","B","Bos taurus"
"1PPJ","C","Bos taurus"
"1PPJ","D","Bos taurus"
"1PPJ","E","Bos taurus"
"1PPJ","F","Bos taurus"
"1PPJ","G","Bos taurus"
"1PPJ","H","Bos taurus"
"1PPJ","I","Bos taurus"
"1PPJ","J","Bos taurus"
"1PPJ","N","Bos taurus"
"1PPJ","O","Bos taurus"
"1PPJ","P","Bos taurus"
"1PPJ","Q","Bos taurus"
"1PPJ","R","Bos taurus"
"1PPJ","S","Bos taurus"
"1PPJ","T","Bos taurus"
"1PPJ","U","Bos taurus"
"1PPJ","V","Bos taurus"
"1PPJ","W","Bos taurus"
"1PPR","M","Amphidinium carterae"
"1PPR","N","Amphidinium carterae"
"1PPR","O","Amphidinium carterae"
"1PUC","A","Schizosaccharomyces pombe"
"1PV5","A","Bacillus subtilis"
"1PVM","A","Thermoplasma acidophilum"
"1PVM","B","Thermoplasma acidophilum"
"1PX5","A","Sus scrofa"
"1PX5","B","Sus scrofa"
"1PZ4","A","Aedes aegypti"
"1Q0Q","A","Escherichia coli"
"1Q0Q","B","Escherichia coli"
"1Q2H","A","Homo sapiens"
"1Q2H","B","Homo sapiens"
"1Q2H","C","Homo sapiens"
"1Q5Y","A","Escherichia coli"
"1Q5Y","B","Escherichia coli"
"1Q5Y","C","Escherichia coli"
"1Q5Y","D","Escherichia coli"
"1Q5Z","A","Salmonella enterica"
"1Q6Z","A","Pseudomonas putida"
"1Q74","A","Mycobacterium tuberculosis"
"1Q74","B","Mycobacterium tuberculosis"
"1Q74","C","Mycobacterium tuberculosis"
"1Q74","D","Mycobacterium tuberculosis"
"1Q88","A","Trichomonas vaginalis"
"1Q88","B","Trichomonas vaginalis"
"1Q8D","A","Rattus norvegicus"
"1Q9U","A","Geobacillus stearothermophilus"
"1Q9U","B","Geobacillus stearothermophilus"
"1QD1","A","Sus scrofa"
"1QD1","B","Sus scrofa"
"1QD6","A","Escherichia coli"
"1QD6","B","Escherichia coli"
"1QD6","C","Escherichia coli"
"1QD6","D","Escherichia coli"
"1QEX","A","Escherichia virus T4"
"1QEX","B","Escherichia virus T4"
"1QF8","A","Homo sapiens"
"1QF8","B","Homo sapiens"
"1QKS","A","Paracoccus pantotrophus"
"1QKS","B","Paracoccus pantotrophus"
"1QMH","A","Escherichia coli"
"1QMH","B","Escherichia coli"
"1QQP","1","Foot-and-mouth disease virus"
"1QQP","2","Foot-and-mouth disease virus"
"1QQP","3","Foot-and-mouth disease virus"
"1QQP","4","Foot-and-mouth disease virus"
"1QTN","A","Homo sapiens"
"1QTN","B","Homo sapiens"
"1QTN","C",""
"1QW2","A","Thermoplasma acidophilum"
"1QWG","A","Methanocaldococcus jannaschii"
"1R0D","A","Homo sapiens"
"1R0D","B","Homo sapiens"
"1R0D","D","Homo sapiens"
"1R0D","E","Homo sapiens"
"1R0D","F","Homo sapiens"
"1R0D","G","Homo sapiens"
"1R0D","H","Homo sapiens"
"1R0D","I","Homo sapiens"
"1R0M","A","Deinococcus radiodurans"
"1R0M","B","Deinococcus radiodurans"
"1R0M","C","Deinococcus radiodurans"
"1R0M","D","Deinococcus radiodurans"
"1R0R","E","Bacillus licheniformis"
"1R0R","I","Meleagris gallopavo"
"1R0V","A","Archaeoglobus fulgidus"
"1R0V","B","Archaeoglobus fulgidus"
"1R0V","C","Archaeoglobus fulgidus"
"1R0V","D","Archaeoglobus fulgidus"
"1R29","A","Homo sapiens"
"1R5L","A","Homo sapiens"
"1R6J","A","Homo sapiens"
"1R71","A","Escherichia coli"
"1R71","B","Escherichia coli"
"1R71","C","Escherichia coli"
"1R71","D","Escherichia coli"
"1R71","E",""
"1R71","F",""
"1R71","G",""
"1R71","H",""
"1R71","I",""
"1R71","J",""
"1R71","K",""
"1R71","L",""
"1R7L","A","Bacillus cereus"
"1R7L","B","Bacillus cereus"
"1R8S","A","Bos taurus"
"1R8S","E","Homo sapiens"
"1R9F","A","Tomato bushy stunt virus"
"1R9F","B",""
"1R9F","C",""
"1RC9","A","Trimeresurus stejnegeri"
"1RCQ","A","Pseudomonas aeruginosa"
"1REG","X","Escherichia virus T4"
"1REG","Y","Escherichia virus T4"
"1RFY","A","Agrobacterium tumefaciens"
"1RFY","B","Agrobacterium tumefaciens"
"1RG8","A","Homo sapiens"
"1RG8","B","Homo sapiens"
"1RGX","A","Mus musculus"
"1RGX","B","Mus musculus"
"1RGX","C","Mus musculus"
"1RI6","A","Escherichia coli"
"1RK8","A","Drosophila melanogaster"
"1RK8","B","Drosophila melanogaster"
"1RK8","C","Drosophila melanogaster"
"1RKI","A","Pyrobaculum aerophilum"
"1RKI","B","Pyrobaculum aerophilum"
"1RL6","A","Geobacillus stearothermophilus"
"1RLR","A","Escherichia coli"
"1ROC","A","Saccharomyces cerevisiae"
"1RSS","A","Thermus thermophilus"
"1RTQ","A","Vibrio proteolyticus"
"1RWH","A","Paenarthrobacter aurescens"
"1RWI","A","Mycobacterium tuberculosis"
"1RWI","B","Mycobacterium tuberculosis"
"1RYL","A","Escherichia coli"
"1RYL","B","Escherichia coli"
"1RYQ","A","Pyrococcus furiosus"
"1S0P","A","Dictyostelium discoideum"
"1S0P","B","Dictyostelium discoideum"
"1S1D","A","Homo sapiens"
"1S1D","B","Homo sapiens"
"1S2X","A","Helicobacter pylori"
"1S7M","A","Haemophilus influenzae"
"1S7M","B","Haemophilus influenzae"
"1S7M","C","Haemophilus influenzae"
"1S7M","D","Haemophilus influenzae"
"1S7M","E","Haemophilus influenzae"
"1S7M","F","Haemophilus influenzae"
"1S7Z","A","Escherichia virus T7"
"1S98","A","Escherichia coli"
"1S98","B","Escherichia coli"
"1S99","A","Bacillus subtilis"
"1S99","B","Bacillus subtilis"
"1SBX","A","Homo sapiens"
"1SDI","A","Escherichia coli"
"1SED","A","Bacillus subtilis"
"1SED","B","Bacillus subtilis"
"1SED","C","Bacillus subtilis"
"1SEI","A","Geobacillus stearothermophilus"
"1SEI","B","Geobacillus stearothermophilus"
"1SF9","A","Bacillus subtilis"
"1SG4","A","Homo sapiens"
"1SG4","B","Homo sapiens"
"1SG4","C","Homo sapiens"
"1SJ7","A","Mus musculus"
"1SJ7","B","Mus musculus"
"1SJ7","C","Mus musculus"
"1SKN","A",""
"1SKN","B",""
"1SKN","P","Caenorhabditis elegans"
"1SLU","A","Escherichia coli"
"1SLU","B","Rattus norvegicus"
"1SR8","A","Archaeoglobus fulgidus"
"1SVB","A","Tick-borne encephalitis virus"
"1SYX","A","Homo sapiens"
"1SYX","B","Homo sapiens"
"1SYX","C","Homo sapiens"
"1SYX","D","Homo sapiens"
"1SYX","E","Homo sapiens"
"1SYX","F","Homo sapiens"
"1SZ7","A","Homo sapiens"
"1SZH","A","Caenorhabditis elegans"
"1SZH","B","Caenorhabditis elegans"
"1T07","A","Pseudomonas aeruginosa"
"1T11","A","Vibrio cholerae"
"1T11","B","Vibrio cholerae"
"1T1E","A","Bacillus sp. MN-32"
"1T1U","A","Rattus norvegicus"
"1T2D","A","Plasmodium falciparum"
"1T3U","A","Pseudomonas aeruginosa"
"1T3U","B","Pseudomonas aeruginosa"
"1T3U","C","Pseudomonas aeruginosa"
"1T3U","D","Pseudomonas aeruginosa"
"1T6A","A","Geobacillus stearothermophilus"
"1T6U","A","Streptomyces coelicolor"
"1T6U","B","Streptomyces coelicolor"
"1T6U","C","Streptomyces coelicolor"
"1T6U","D","Streptomyces coelicolor"
"1T6U","E","Streptomyces coelicolor"
"1T6U","F","Streptomyces coelicolor"
"1T6U","G","Streptomyces coelicolor"
"1T6U","H","Streptomyces coelicolor"
"1T6U","I","Streptomyces coelicolor"
"1T6U","J","Streptomyces coelicolor"
"1T6U","K","Streptomyces coelicolor"
"1T6U","L","Streptomyces coelicolor"
"1T77","A","Homo sapiens"
"1T77","B","Homo sapiens"
"1T77","C","Homo sapiens"
"1T77","D","Homo sapiens"
"1T8K","A","Escherichia coli"
"1T9I","A","Chlamydomonas reinhardtii"
"1T9I","B","Chlamydomonas reinhardtii"
"1T9I","C",""
"1T9I","D",""
"1TD6","A","Mycoplasma pneumoniae"
"1TF5","A","Bacillus subtilis"
"1TIG","A","Geobacillus stearothermophilus"
"1TJX","A","Rattus norvegicus"
"1TKE","A","Escherichia coli"
"1TL2","A","Tachypleus tridentatus"
"1TS9","A","Archaeoglobus fulgidus"
"1TT8","A","Escherichia coli"
"1TUK","A","Triticum aestivum"
"1TUL","A","Autographa californica multiple nucleopolyhedrovirus"
"1TWF","A","Saccharomyces cerevisiae"
"1TWF","B","Saccharomyces cerevisiae"
"1TWF","C","Saccharomyces cerevisiae"
"1TWF","E","Saccharomyces cerevisiae"
"1TWF","F","Saccharomyces cerevisiae"
"1TWF","H","Saccharomyces cerevisiae"
"1TWF","I","Saccharomyces cerevisiae"
"1TWF","J","Saccharomyces cerevisiae"
"1TWF","K","Saccharomyces cerevisiae"
"1TWF","L","Saccharomyces cerevisiae"
"1TX4","A","Homo sapiens"
"1TX4","B","Homo sapiens"
"1TZB","A","Pyrobaculum aerophilum"
"1TZB","B","Pyrobaculum aerophilum"
"1U07","A","Escherichia coli"
"1U07","B","Escherichia coli"
"1U2C","A","Mus musculus"
"1U2H","A","Homo sapiens"
"1U5K","A","Deinococcus radiodurans"
"1U5K","B","Deinococcus radiodurans"
"1U5P","A","Gallus gallus"
"1U6K","A","Methanopyrus kandleri"
"1U6K","B","Methanopyrus kandleri"
"1U6K","C","Methanopyrus kandleri"
"1U7G","A","Escherichia coli"
"1U7Z","A","Escherichia coli"
"1U7Z","B","Escherichia coli"
"1U7Z","C","Escherichia coli"
"1U84","A","Geobacillus stearothermophilus"
"1U94","A","Escherichia coli"
"1UCD","A","Momordica charantia"
"1UCS","A","Lycodichthys dearborni"
"1UDX","A","Thermus thermophilus"
"1UFI","A","Homo sapiens"
"1UFI","B","Homo sapiens"
"1UFI","C","Homo sapiens"
"1UFI","D","Homo sapiens"
"1UFY","A","Thermus thermophilus"
"1UGI","A","Bacillus phage PBS2"
"1UGI","B","Bacillus phage PBS2"
"1UGI","C","Bacillus phage PBS2"
"1UGI","D","Bacillus phage PBS2"
"1UGI","E","Bacillus phage PBS2"
"1UGI","F","Bacillus phage PBS2"
"1UGI","G","Bacillus phage PBS2"
"1UGI","H","Bacillus phage PBS2"
"1UJ8","A","Escherichia coli"
"1UNQ","A","Homo sapiens"
"1UOY","A","Penicillium brevicompactum"
"1UPT","A","Homo sapiens"
"1UPT","B","Homo sapiens"
"1UPT","C","Homo sapiens"
"1UPT","D","Homo sapiens"
"1UPT","E","Homo sapiens"
"1UPT","F","Homo sapiens"
"1UPT","G","Homo sapiens"
"1UPT","H","Homo sapiens"
"1US0","A","Homo sapiens"
"1US7","A","Saccharomyces cerevisiae"
"1US7","B","Homo sapiens"
"1USM","A","Thermus thermophilus"
"1USU","A","Saccharomyces cerevisiae"
"1USU","B","Saccharomyces cerevisiae"
"1UT7","A","Arabidopsis thaliana"
"1UT7","B","Arabidopsis thaliana"
"1UTG","A","Oryctolagus cuniculus"
"1UTY","A","Bluetongue virus"
"1UTY","B","Bluetongue virus"
"1UUJ","A","Mus musculus"
"1UUJ","B","Mus musculus"
"1UUJ","C","Mus musculus"
"1UUJ","D","Mus musculus"
"1UUY","A","Arabidopsis thaliana"
"1UV7","A","Vibrio cholerae"
"1UV7","B","Vibrio cholerae"
"1UWK","A","Pseudomonas putida"
"1UWK","B","Pseudomonas putida"
"1UX5","A","Saccharomyces cerevisiae"
"1UXY","A","Escherichia coli"
"1UZ3","A","Homo sapiens"
"1UZ3","B","Homo sapiens"
"1UZ5","A","Pyrococcus horikoshii"
"1V30","A","Pyrococcus horikoshii"
"1V58","A","Escherichia coli"
"1V58","B","Escherichia coli"
"1V6P","A","Naja atra"
"1V6P","B","Naja atra"
"1V74","A","Escherichia coli"
"1V74","B","Escherichia coli"
"1V7Z","A","Pseudomonas sp."
"1V7Z","B","Pseudomonas sp."
"1V7Z","C","Pseudomonas sp."
"1V7Z","D","Pseudomonas sp."
"1V7Z","E","Pseudomonas sp."
"1V7Z","F","Pseudomonas sp."
"1V8C","A","Thermus thermophilus"
"1V8C","B","Thermus thermophilus"
"1V8C","C","Thermus thermophilus"
"1V8C","D","Thermus thermophilus"
"1VAJ","A","Pyrococcus horikoshii"
"1VBW","A","Momordica charantia"
"1VCC","A","Vaccinia virus"
"1VCL","A","Cucumaria echinata"
"1VCL","B","Cucumaria echinata"
"1VD6","A","Thermus thermophilus"
"1VF6","A","Homo sapiens"
"1VF6","B","Homo sapiens"
"1VF6","C","Mus musculus"
"1VF6","D","Mus musculus"
"1VF7","A","Pseudomonas aeruginosa"
"1VF7","B","Pseudomonas aeruginosa"
"1VF7","C","Pseudomonas aeruginosa"
"1VF7","D","Pseudomonas aeruginosa"
"1VF7","E","Pseudomonas aeruginosa"
"1VF7","F","Pseudomonas aeruginosa"
"1VF7","G","Pseudomonas aeruginosa"
"1VF7","H","Pseudomonas aeruginosa"
"1VF7","I","Pseudomonas aeruginosa"
"1VF7","J","Pseudomonas aeruginosa"
"1VF7","K","Pseudomonas aeruginosa"
"1VF7","L","Pseudomonas aeruginosa"
"1VF7","M","Pseudomonas aeruginosa"
"1VH4","A","Escherichia coli"
"1VH4","B","Escherichia coli"
"1VI6","A","Archaeoglobus fulgidus"
"1VI6","B","Archaeoglobus fulgidus"
"1VI6","C","Archaeoglobus fulgidus"
"1VI6","D","Archaeoglobus fulgidus"
"1VIO","A","Haemophilus influenzae"
"1VIO","B","Haemophilus influenzae"
"1VJL","A","Thermotoga maritima"
"1VJL","B","Thermotoga maritima"
"1VK1","A","Pyrococcus furiosus"
"1VK5","A","Arabidopsis thaliana"
"1VKE","A","Thermotoga maritima"
"1VKE","B","Thermotoga maritima"
"1VKE","C","Thermotoga maritima"
"1VKE","D","Thermotoga maritima"
"1VKE","E","Thermotoga maritima"
"1VKE","F","Thermotoga maritima"
"1VKF","A","Thermotoga maritima"
"1VKF","B","Thermotoga maritima"
"1VKF","C","Thermotoga maritima"
"1VKF","D","Thermotoga maritima"
"1VKM","A","Thermotoga maritima"
"1VKM","B","Thermotoga maritima"
"1VKM","C","Thermotoga maritima"
"1VKM","D","Thermotoga maritima"
"1VKM","E","Thermotoga maritima"
"1VKM","F","Thermotoga maritima"
"1VLR","A","Mus musculus"
"1VLR","B","Mus musculus"
"1VLY","A","Escherichia coli"
"1VMB","A","Thermotoga maritima"
"1VMH","A","Clostridium acetobutylicum"
"1VMO","A","Gallus gallus"
"1VMO","B","Gallus gallus"
"1VP7","A","Bordetella pertussis"
"1VP7","B","Bordetella pertussis"
