PDB ID,Chain ID,Source
"1VP7","C","Bordetella pertussis"
"1VP7","D","Bordetella pertussis"
"1VP7","E","Bordetella pertussis"
"1VP7","F","Bordetella pertussis"
"1VP8","A","Archaeoglobus fulgidus"
"1VPB","A","Bacteroides thetaiotaomicron"
"1VPQ","A","Thermotoga maritima"
"1VQ8","0","Haloarcula marismortui"
"1VQ8","1","Haloarcula marismortui"
"1VQ8","2","Haloarcula marismortui"
"1VQ8","3","Haloarcula marismortui"
"1VQ8","4",""
"1VQ8","9","Haloarcula marismortui"
"1VQ8","A","Haloarcula marismortui"
"1VQ8","B","Haloarcula marismortui"
"1VQ8","C","Haloarcula marismortui"
"1VQ8","D","Haloarcula marismortui"
"1VQ8","E","Haloarcula marismortui"
"1VQ8","F","Haloarcula marismortui"
"1VQ8","G","Haloarcula marismortui"
"1VQ8","H","Haloarcula marismortui"
"1VQ8","I","Haloarcula marismortui"
"1VQ8","J","Haloarcula marismortui"
"1VQ8","K","Haloarcula marismortui"
"1VQ8","L","Haloarcula marismortui"
"1VQ8","M","Haloarcula marismortui"
"1VQ8","N","Haloarcula marismortui"
"1VQ8","O","Haloarcula marismortui"
"1VQ8","P","Haloarcula marismortui"
"1VQ8","Q","Haloarcula marismortui"
"1VQ8","R","Haloarcula marismortui"
"1VQ8","S","Haloarcula marismortui"
"1VQ8","T","Haloarcula marismortui"
"1VQ8","U","Haloarcula marismortui"
"1VQ8","V","Haloarcula marismortui"
"1VQ8","W","Haloarcula marismortui"
"1VQ8","X","Haloarcula marismortui"
"1VQ8","Y","Haloarcula marismortui"
"1VQ8","Z","Haloarcula marismortui"
"1VR0","A","Clostridium acetobutylicum"
"1VR0","B","Clostridium acetobutylicum"
"1VR0","C","Clostridium acetobutylicum"
"1VR4","A","Bacillus cereus"
"1VR4","B","Bacillus cereus"
"1VR4","C","Bacillus cereus"
"1VR4","D","Bacillus cereus"
"1VR4","E","Bacillus cereus"
"1VR7","A","Thermotoga maritima"
"1VR7","B","Thermotoga maritima"
"1VRM","A","Thermotoga maritima"
"1VYR","A","Enterobacter cloacae"
"1VZM","A","Argyrosomus regius"
"1VZM","B","Argyrosomus regius"
"1VZM","C","Argyrosomus regius"
"1VZY","A","Bacillus subtilis"
"1VZY","B","Bacillus subtilis"
"1W0N","A","Paenibacillus polymyxa"
"1W23","A","Bacillus alcalophilus"
"1W23","B","Bacillus alcalophilus"
"1W53","A","Bacillus subtilis"
"1W66","A","Mycobacterium tuberculosis"
"1W6S","A","Methylorubrum extorquens"
"1W6S","B","Methylorubrum extorquens"
"1W6S","C","Methylorubrum extorquens"
"1W6S","D","Methylorubrum extorquens"
"1W7C","A","Komagataella pastoris"
"1W85","A","Geobacillus stearothermophilus"
"1W85","B","Geobacillus stearothermophilus"
"1W85","C","Geobacillus stearothermophilus"
"1W85","D","Geobacillus stearothermophilus"
"1W85","E","Geobacillus stearothermophilus"
"1W85","F","Geobacillus stearothermophilus"
"1W85","G","Geobacillus stearothermophilus"
"1W85","H","Geobacillus stearothermophilus"
"1W85","I","Geobacillus stearothermophilus"
"1W85","J","Geobacillus stearothermophilus"
"1WB9","A","Escherichia coli"
"1WB9","B","Escherichia coli"
"1WB9","E",""
"1WB9","F","Escherichia coli"
"1WCW","A","Thermus thermophilus"
"1WD3","A","Aspergillus kawachii"
"1WDD","A","Oryza sativa"
"1WDD","E","Oryza sativa"
"1WDD","S","Oryza sativa"
"1WDD","W","Oryza sativa"
"1WEH","A","Thermus thermophilus"
"1WEH","B","Thermus thermophilus"
"1WHI","A","Geobacillus stearothermophilus"
"1WHZ","A","Thermus thermophilus"
"1WJX","A","Thermus thermophilus"
"1WLG","A","Salmonella enterica"
"1WLG","B","Salmonella enterica"
"1WN2","A","Pyrococcus horikoshii"
"1WNA","A","Thermus thermophilus"
"1WNY","A","Thermus thermophilus"
"1WNY","B","Thermus thermophilus"
"1WPB","A","Escherichia coli"
"1WPB","B","Escherichia coli"
"1WPB","C","Escherichia coli"
"1WPB","D","Escherichia coli"
"1WPB","E","Escherichia coli"
"1WPB","F","Escherichia coli"
"1WPB","G","Escherichia coli"
"1WPB","H","Escherichia coli"
"1WPB","I","Escherichia coli"
"1WPB","J","Escherichia coli"
"1WPB","K","Escherichia coli"
"1WPB","L","Escherichia coli"
"1WPB","M","Escherichia coli"
"1WPB","N","Escherichia coli"
"1WPB","O","Escherichia coli"
"1WPB","P","Escherichia coli"
"1WPN","A","Bacillus subtilis"
"1WPN","B","Bacillus subtilis"
"1WQG","A","Mycobacterium tuberculosis"
"1WQJ","B","Homo sapiens"
"1WQJ","I","Homo sapiens"
"1WTJ","A","Pseudomonas syringae group genomosp. 3"
"1WTJ","B","Pseudomonas syringae group genomosp. 3"
"1WU9","A","Homo sapiens"
"1WU9","B","Homo sapiens"
"1WUB","A","Thermus thermophilus"
"1WUI","L","Desulfovibrio vulgaris"
"1WUI","S","Desulfovibrio vulgaris"
"1WVQ","A","Pyrobaculum aerophilum"
"1WVQ","B","Pyrobaculum aerophilum"
"1WVQ","C","Pyrobaculum aerophilum"
"1WY5","A","Aquifex aeolicus"
"1WY5","B","Aquifex aeolicus"
"1WY6","A","Sulfurisphaera tokodaii"
"1X2I","A","Pyrococcus furiosus"
"1X2I","B","Pyrococcus furiosus"
"1X38","A","Hordeum vulgare"
"1X3L","A","Pyrococcus horikoshii"
"1X6O","A","Leishmania braziliensis"
"1X8Q","A","Rhodnius prolixus"
"1X91","A","Arabidopsis thaliana"
"1X9D","A","Homo sapiens"
"1X9Z","A","Escherichia coli"
"1X9Z","B","Escherichia coli"
"1XAK","A","Severe acute respiratory syndrome-related coronavirus"
"1XBI","A","Methanocaldococcus jannaschii"
"1XDN","A","Trypanosoma brucei"
"1XEO","A","Escherichia coli"
"1XG0","A","Rhodomonas sp. CS24"
"1XG0","B","Rhodomonas sp. CS24"
"1XG0","C","Rhodomonas sp. CS24"
"1XG0","D","Rhodomonas sp. CS24"
"1XKP","A","Yersinia pestis"
"1XKP","B","Yersinia pestis"
"1XKP","C","Yersinia pestis"
"1XKR","A","Thermotoga maritima"
"1XLY","A","Saccharomyces cerevisiae"
"1XLY","B","Saccharomyces cerevisiae"
"1XM3","A","Bacillus subtilis"
"1XM3","B","Bacillus subtilis"
"1XM3","C","Bacillus subtilis"
"1XM3","D","Bacillus subtilis"
"1XMB","A","Arabidopsis thaliana"
"1XMK","A","Homo sapiens"
"1XPP","A","Thermoplasma acidophilum"
"1XPP","B","Thermoplasma acidophilum"
"1XPP","C","Thermoplasma acidophilum"
"1XPP","D","Thermoplasma acidophilum"
"1XQO","A","Pyrobaculum aerophilum"
"1XSV","A","Staphylococcus aureus"
"1XSV","B","Staphylococcus aureus"
"1XSZ","A","Legionella pneumophila"
"1XSZ","B","Legionella pneumophila"
"1XU1","A","Mus musculus"
"1XU1","B","Mus musculus"
"1XU1","D","Mus musculus"
"1XU1","R","Homo sapiens"
"1XU1","S","Homo sapiens"
"1XU1","T","Homo sapiens"
"1XUB","A","Pseudomonas fluorescens"
"1XVS","A","Vibrio cholerae"
"1XVS","B","Vibrio cholerae"
"1Y02","A","Homo sapiens"
"1Y0N","A","Pseudomonas aeruginosa"
"1Y0P","A","Shewanella frigidimarina"
"1Y6X","A","Mycobacterium tuberculosis"
"1Y9I","A","Listeria monocytogenes"
"1Y9I","B","Listeria monocytogenes"
"1Y9I","C","Listeria monocytogenes"
"1Y9I","D","Listeria monocytogenes"
"1YB3","A","Pyrococcus furiosus"
"1YC9","A","Vibrio cholerae"
"1YFQ","A","Saccharomyces cerevisiae"
"1YFS","A","Aquifex aeolicus"
"1YFS","B","Aquifex aeolicus"
"1YK4","A","Pyrococcus abyssi"
"1YLX","A","Geobacillus stearothermophilus"
"1YLX","B","Geobacillus stearothermophilus"
"1YOZ","A","Archaeoglobus fulgidus"
"1YOZ","B","Archaeoglobus fulgidus"
"1YT3","A","Escherichia coli"
"1YU0","A","Bordetella virus BPP1"
"1YU5","X","Gallus gallus"
"1YVR","A","Xenopus laevis"
"1YZY","A","Haemophilus influenzae"
"1YZY","B","Haemophilus influenzae"
"1Z0J","A","Mus musculus"
"1Z0J","B","Homo sapiens"
"1Z0P","A","Streptococcus pyogenes"
"1Z0W","A","Archaeoglobus fulgidus"
"1Z2U","A","Caenorhabditis elegans"
"1Z3E","A","Bacillus subtilis"
"1Z3E","B","Bacillus subtilis"
"1Z3X","A","Thermosynechococcus elongatus"
"1Z67","A","Shigella flexneri"
"1Z8G","A","Homo sapiens"
"1Z8G","L",""
"1Z9T","A","Escherichia coli"
"1ZAT","A","Enterococcus faecium"
"1ZAV","A","Thermotoga maritima"
"1ZAV","U","Thermotoga maritima"
"1ZAV","V","Thermotoga maritima"
"1ZAV","W","Thermotoga maritima"
"1ZAV","X","Thermotoga maritima"
"1ZAV","Y","Thermotoga maritima"
"1ZAV","Z","Thermotoga maritima"
"1ZBP","A","Vibrio parahaemolyticus"
"1ZCE","A","Agrobacterium fabrum"
"1ZD0","A","Pyrococcus furiosus"
"1ZEL","A","Mycobacterium tuberculosis"
"1ZEL","B","Mycobacterium tuberculosis"
"1ZGK","A","Homo sapiens"
"1ZHX","A","Saccharomyces cerevisiae"
"1ZIN","A","Geobacillus stearothermophilus"
"1ZJC","A","Staphylococcus aureus"
"1ZKE","A","Helicobacter pylori"
"1ZKE","B","Helicobacter pylori"
"1ZKE","C","Helicobacter pylori"
"1ZKE","D","Helicobacter pylori"
"1ZKE","E","Helicobacter pylori"
"1ZKE","F","Helicobacter pylori"
"1ZL0","A","Pseudomonas aeruginosa"
"1ZL0","B","Pseudomonas aeruginosa"
"1ZME","A","Saccharomyces cerevisiae"
"1ZME","B",""
"1ZME","C","Saccharomyces cerevisiae"
"1ZME","D","Saccharomyces cerevisiae"
"1ZOQ","A","Homo sapiens"
"1ZOQ","B","Homo sapiens"
"1ZOQ","C","Homo sapiens"
"1ZOQ","D","Homo sapiens"
"1ZPS","A","Methanothermobacter thermautotrophicus"
"1ZPS","B","Methanothermobacter thermautotrophicus"
"1ZSO","A","Plasmodium falciparum"
"1ZSO","B","Plasmodium falciparum"
"1ZT3","A","Homo sapiens"
"1ZZK","A","Homo sapiens"
"2A1V","A","Deinococcus radiodurans"
"2A26","A","Homo sapiens"
"2A26","B","Homo sapiens"
"2A26","C","Homo sapiens"
"2A2L","A","Klebsiella pneumoniae"
"2A2L","B","Klebsiella pneumoniae"
"2A2L","C","Klebsiella pneumoniae"
"2A2L","D","Klebsiella pneumoniae"
"2A65","A","Aquifex aeolicus"
"2A90","A","Drosophila melanogaster"
"2A9D","A","Gallus gallus"
"2A9D","B","Gallus gallus"
"2A9S","A","Agrobacterium fabrum"
"2A9S","B","Agrobacterium fabrum"
"2A9U","A","Homo sapiens"
"2A9U","B","Homo sapiens"
"2AEF","A","Methanothermobacter thermautotrophicus"
"2AEF","B","Methanothermobacter thermautotrophicus"
"2AG4","A","Homo sapiens"
"2AG4","B","Homo sapiens"
"2AHM","A","Severe acute respiratory syndrome-related coronavirus"
"2AHM","B","Severe acute respiratory syndrome-related coronavirus"
"2AHM","C","Severe acute respiratory syndrome-related coronavirus"
"2AHM","D","Severe acute respiratory syndrome-related coronavirus"
"2AHM","E","Severe acute respiratory syndrome-related coronavirus"
"2AHM","F","Severe acute respiratory syndrome-related coronavirus"
"2AHM","G","Severe acute respiratory syndrome-related coronavirus"
"2AHM","H","Severe acute respiratory syndrome-related coronavirus"
"2AIB","A","Phytophthora cinnamomi"
"2AIB","B","Phytophthora cinnamomi"
"2AJ7","A","Bacillus halodurans"
"2AJ7","B","Bacillus halodurans"
"2AP3","A","Staphylococcus aureus"
"2APL","A","Porphyromonas gingivalis"
"2APO","A","Methanocaldococcus jannaschii"
"2APO","B","Methanocaldococcus jannaschii"
"2ARC","A","Escherichia coli"
"2ARC","B","Escherichia coli"
"2ASB","A","Mycobacterium tuberculosis"
"2ASB","B",""
"2ASK","A","Homo sapiens"
"2ASK","B","Homo sapiens"
"2AU5","A","Enterococcus faecalis"
"2AUW","A","Nitrosomonas europaea"
"2AUW","B","Nitrosomonas europaea"
"2AXW","A","Escherichia coli"
"2AXW","B","Escherichia coli"
"2AYD","A","Arabidopsis thaliana"
"2B0A","A","Methanocaldococcus jannaschii"
"2B1Y","A","Agrobacterium fabrum"
"2B59","A","Hungateiclostridium thermocellum"
"2B59","B","Hungateiclostridium thermocellum"
"2B97","A","Trichoderma reesei"
"2B97","B","Trichoderma reesei"
"2BAY","A","Saccharomyces cerevisiae"
"2BAY","B","Saccharomyces cerevisiae"
"2BAY","C","Saccharomyces cerevisiae"
"2BAY","D","Saccharomyces cerevisiae"
"2BAY","E","Saccharomyces cerevisiae"
"2BAY","F","Saccharomyces cerevisiae"
"2BFD","A","Homo sapiens"
"2BFD","B","Homo sapiens"
"2BHU","A","Deinococcus radiodurans"
"2BJQ","A","Ascaris suum"
"2BKY","A","Saccharolobus solfataricus"
"2BKY","B","Saccharolobus solfataricus"
"2BKY","X","Saccharolobus solfataricus"
"2BKY","Y","Saccharolobus solfataricus"
"2BL8","A","Enterococcus faecium"
"2BL8","B","Enterococcus faecium"
"2BL8","C","Enterococcus faecium"
"2BLN","A","Escherichia coli"
"2BLN","B","Escherichia coli"
"2BOG","X","Thermobifida fusca"
"2BOP","A","Deltapapillomavirus 4"
"2BOP","B",""
"2BTI","A","Yersinia enterocolitica"
"2BTI","B","Yersinia enterocolitica"
"2BV4","A","Chromobacterium violaceum"
"2BV4","B","Chromobacterium violaceum"
"2BW3","A","Musca domestica"
"2BW3","B","Musca domestica"
"2BZ1","A","Escherichia coli"
"2C0G","A","Drosophila melanogaster"
"2C0G","B","Drosophila melanogaster"
"2C2A","A","Thermotoga maritima"
"2C60","A","Homo sapiens"
"2C6Q","A","Homo sapiens"
"2C6Q","B","Homo sapiens"
"2C6Q","C","Homo sapiens"
"2C6Q","D","Homo sapiens"
"2C6Q","E","Homo sapiens"
"2C6Q","F","Homo sapiens"
"2C6Q","G","Homo sapiens"
"2C6Q","H","Homo sapiens"
"2C71","A","Hungateiclostridium thermocellum"
"2C9W","A","Homo sapiens"
"2C9W","B","Homo sapiens"
"2C9W","C","Homo sapiens"
"2CA5","A","Shigella flexneri"
"2CA5","B","Shigella flexneri"
"2CAR","A","Homo sapiens"
"2CAR","B","Homo sapiens"
"2CB8","A","Homo sapiens"
"2CB8","B","Homo sapiens"
"2CC6","A","Halobacterium salinarum"
"2CCV","A","Helix pomatia"
"2CG7","A","Homo sapiens"
"2CHO","A","Bacteroides thetaiotaomicron"
"2CHO","B","Bacteroides thetaiotaomicron"
"2CHO","C","Bacteroides thetaiotaomicron"
"2CHO","D","Bacteroides thetaiotaomicron"
"2CI1","A","Bos taurus"
"2CIW","A","Leptoxyphium fumago"
"2CNQ","A","Saccharomyces cerevisiae"
"2CS7","A","Streptococcus pneumoniae"
"2CS7","B","Streptococcus pneumoniae"
"2CS7","C","Streptococcus pneumoniae"
"2CSB","A","Methanopyrus kandleri"
"2CSB","B","Methanopyrus kandleri"
"2CU2","A","Thermus thermophilus"
"2CVE","A","Thermus thermophilus"
"2CWY","A","Thermus thermophilus"
"2CX1","A","Aeropyrum pernix"
"2CXY","A","Homo sapiens"
"2CYJ","A","Pyrococcus horikoshii"
"2CZR","A","Thermococcus kodakarensis"
"2CZV","A","Pyrococcus horikoshii"
"2CZV","B","Pyrococcus horikoshii"
"2CZV","C","Pyrococcus horikoshii"
"2CZV","D","Pyrococcus horikoshii"
"2D00","A","Thermus thermophilus"
"2D00","B","Thermus thermophilus"
"2D00","C","Thermus thermophilus"
"2D00","D","Thermus thermophilus"
"2D00","E","Thermus thermophilus"
"2D00","F","Thermus thermophilus"
"2D0O","A","Klebsiella oxytoca"
"2D0O","B","Klebsiella oxytoca"
"2D0O","C","Klebsiella oxytoca"
"2D0O","D","Klebsiella oxytoca"
"2D1S","A","Luciola cruciata"
"2D28","C","Xanthomonas campestris"
"2D8D","A","Thermus thermophilus"
"2D8D","B","Thermus thermophilus"
"2D9R","A","Porphyromonas gingivalis"
"2DB7","A","Homo sapiens"
"2DB7","B","Homo sapiens"
"2DBS","A","Thermus thermophilus"
"2DBS","B","Thermus thermophilus"
"2DEJ","A","Pyrococcus horikoshii"
"2DEW","A",""
"2DEW","X","Homo sapiens"
"2DLB","A","Bacillus subtilis"
"2DLB","B","Bacillus subtilis"
"2DM9","A","Pyrococcus horikoshii"
"2DM9","B","Pyrococcus horikoshii"
"2DPF","A","Molineria latifolia"
"2DPF","B","Molineria latifolia"
"2DPF","C","Molineria latifolia"
"2DPF","D","Molineria latifolia"
"2DPL","A","Pyrococcus horikoshii"
"2DPL","B","Pyrococcus horikoshii"
"2DSY","A","Thermus thermophilus"
"2DSY","B","Thermus thermophilus"
"2DSY","C","Thermus thermophilus"
"2DSY","D","Thermus thermophilus"
"2DT8","A","Thermus thermophilus"
"2DWK","A","Mus musculus"
"2DXU","A","Pyrococcus horikoshii"
"2DXU","B","Pyrococcus horikoshii"
"2E0A","A","Homo sapiens"
"2E0A","B","Homo sapiens"
"2E2A","A","Lactococcus lactis"
"2E2A","B","Lactococcus lactis"
"2E2A","C","Lactococcus lactis"
"2E3H","A","Homo sapiens"
"2E9X","A","Homo sapiens"
"2E9X","B","Homo sapiens"
"2E9X","C","Homo sapiens"
"2E9X","D","Homo sapiens"
"2E9X","E","Homo sapiens"
"2E9X","F","Homo sapiens"
"2E9X","G","Homo sapiens"
"2E9X","H","Homo sapiens"
"2EBF","X","Pasteurella multocida"
"2EBS","A","Geotrichum sp. M128"
"2EBS","B","Geotrichum sp. M128"
"2ED6","A","White spot syndrome virus"
"2ED6","B","White spot syndrome virus"
"2ED6","C","White spot syndrome virus"
"2ED6","D","White spot syndrome virus"
"2ED6","E","White spot syndrome virus"
"2ED6","F","White spot syndrome virus"
"2ED6","G","White spot syndrome virus"
"2ED6","H","White spot syndrome virus"
"2ED6","I","White spot syndrome virus"
"2ED6","J","White spot syndrome virus"
"2ED6","K","White spot syndrome virus"
"2ED6","L","White spot syndrome virus"
"2END","A","Escherichia virus T4"
"2ERL","A","Euplotes raikovi"
"2ES4","A","Burkholderia glumae"
"2ES4","B","Burkholderia glumae"
"2ES4","D","Burkholderia glumae"
"2ES4","E","Burkholderia glumae"
"2ES9","A","Salmonella enterica"
"2EUC","A","Bacillus subtilis"
"2EUC","B","Bacillus subtilis"
"2F01","A","Streptomyces avidinii"
"2F01","B","Streptomyces avidinii"
"2F22","A","Bacillus halodurans"
"2F22","B","Bacillus halodurans"
"2F23","A","Thermus thermophilus"
"2F23","B","Thermus thermophilus"
"2F2B","A","Methanothermobacter marburgensis"
"2F2H","A","Escherichia coli"
"2F2H","B","Escherichia coli"
"2F2H","C","Escherichia coli"
"2F2H","D","Escherichia coli"
"2F2H","E","Escherichia coli"
"2F2H","F","Escherichia coli"
"2F4I","A","Thermotoga maritima"
"2F4I","B","Thermotoga maritima"
"2F4I","C","Thermotoga maritima"
"2F4I","D","Thermotoga maritima"
"2F4M","A","Mus musculus"
"2F4M","B","Mus musculus"
"2F5T","X","Thermococcus litoralis"
"2F69","A","Homo sapiens"
"2F69","B","Homo sapiens"
"2F9H","A","Enterococcus faecalis"
"2F9H","B","Enterococcus faecalis"
"2FB5","A","Bacillus cereus"
"2FB5","B","Bacillus cereus"
"2FB5","C","Bacillus cereus"
"2FCJ","A","Geobacillus stearothermophilus"
"2FCJ","B","Geobacillus stearothermophilus"
"2FCJ","C","Geobacillus stearothermophilus"
"2FCL","A","Thermotoga maritima"
"2FCW","A","Homo sapiens"
"2FCW","B","Homo sapiens"
"2FEF","A","Pseudomonas aeruginosa"
"2FEF","B","Pseudomonas aeruginosa"
"2FEF","C","Pseudomonas aeruginosa"
"2FFG","A","Bacillus subtilis"
"2FFG","B","Bacillus subtilis"
"2FG1","A","Bacteroides thetaiotaomicron"
"2FGG","A","Mycobacterium tuberculosis"
"2FGQ","X","Delftia acidovorans"
"2FHZ","A","Escherichia coli"
"2FHZ","B","Escherichia coli"
"2FI0","A","Streptococcus pneumoniae"
"2FIY","A","Pseudomonas aeruginosa"
"2FIY","B","Pseudomonas aeruginosa"
"2FJ8","A","Hordeum vulgare"
"2FMA","A","Homo sapiens"
"2FPN","A","Bacillus subtilis"
"2FQM","A","Indiana vesiculovirus"
"2FQM","B","Indiana vesiculovirus"
"2FQM","C","Indiana vesiculovirus"
"2FQM","D","Indiana vesiculovirus"
"2FQM","E","Indiana vesiculovirus"
"2FQM","F","Indiana vesiculovirus"
"2FSQ","A","Agrobacterium fabrum"
"2FSU","A","Escherichia coli"
"2FTX","A","Saccharomyces cerevisiae"
"2FTX","B","Saccharomyces cerevisiae"
"2FUP","A","Pseudomonas aeruginosa"
"2FVV","A","Homo sapiens"
"2FVY","A","Escherichia coli"
"2FYU","A","Bos taurus"
"2FYU","B","Bos taurus"
"2FYU","C","Bos taurus"
"2FYU","D","Bos taurus"
"2FYU","E","Bos taurus"
"2FYU","F","Bos taurus"
"2FYU","G","Bos taurus"
"2FYU","H","Bos taurus"
"2FYU","I","Bos taurus"
"2FYU","J","Bos taurus"
"2FYU","K","Bos taurus"
"2FYX","A","Deinococcus radiodurans"
"2FYX","B","Deinococcus radiodurans"
"2FZP","A","Homo sapiens"
"2FZT","A","Thermotoga maritima"
"2FZT","B","Thermotoga maritima"
"2G03","A","Neisseria meningitidis"
"2G0D","A","Lactococcus lactis"
"2G38","A","Mycobacterium tuberculosis"
"2G38","B","Mycobacterium tuberculosis"
"2G38","C","Mycobacterium tuberculosis"
"2G38","D","Mycobacterium tuberculosis"
